2026-08-25 05:02:45,353 [INFO] loaded /Users/monitsharma/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P9_Hqap_56x1917.qasm: qubits=56 ops={'u': 3890, 'rzz': 1917}
2026-08-25 05:02:45,360 [INFO] Pass: Collect2qBlocks - 3.20792 (ms)
2026-08-25 05:02:45,369 [INFO] Pass: ConsolidateBlocks - 9.48310 (ms)
2026-08-25 05:02:45,370 [INFO] after two-qubit block consolidation: ops={'unitary': 1885}
2026-08-25 05:02:45,404 [INFO] environment: python=3.10.16 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.3 machine=arm64
2026-08-25 05:02:45,667 [INFO] Total unitaries: 1885 = 942 (left) + 943 (right)
2026-08-25 05:02:45,667 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-25 05:02:45,667 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-25 05:02:45,667 [INFO] [start rewire](phase=initial, side=left, layers=59, trials=90, seed=123, parallel=False)
2026-08-25 05:02:46,972 [INFO] [end rewire](phase=initial, side=left, routed_layers=1355, elapsed_s=1.30)
2026-08-25 05:02:46,972 [INFO] [start rewire](phase=initial, side=right, layers=58, trials=90, seed=123, parallel=False)
2026-08-25 05:02:48,383 [INFO] [end rewire](phase=initial, side=right, routed_layers=1561, elapsed_s=1.41)
2026-08-25 05:02:48,407 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:50,144 [INFO] [1L/1353](swap: 11, u: 0 | c_u: 0 | t_u_l: 0/942 | t_u_r: 0/943 | t_u: 0/1885) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:27,748 [INFO] [9L/1400](swap: 4, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 122544, 'total_shapes': 2416, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:27,975 [INFO] [3R/1598](swap: 8, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 94, 'max_links': 4, 'total_elems': 180400, 'total_shapes': 2940, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:28,307 [INFO] [4R/1598](swap: 7, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 288272, 'total_shapes': 3502, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:28,827 [INFO]     [start unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 288272, 'total_shapes': 3502, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:30,329 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 7 | total: 7) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 367704, 'total_shapes': 3594, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:31,762 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 10 | total: 17) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 249064, 'total_shapes': 2952, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:32,125 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 6 | total: 23) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 181696, 'total_shapes': 2598, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:32,536 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 15 | total: 38) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 131432, 'total_shapes': 2268, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:32,734 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 10 | total: 48) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 89940, 'total_shapes': 1830, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:32,910 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 5 | total: 53) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 68708, 'total_shapes': 1668, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:33,181 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 6 | total: 6) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 52840, 'total_shapes': 1480, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:33,402 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 4 | total: 10) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 47880, 'total_shapes': 1408, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:33,506 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 12) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 46368, 'total_shapes': 1380, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:33,599 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 13) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 45996, 'total_shapes': 1370, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:33,705 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 16) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 45360, 'total_shapes': 1340, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:33,805 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 19) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 43880, 'total_shapes': 1312, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:33,999 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 5 | total: 5) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 40536, 'total_shapes': 1248, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:34,184 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 8) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 37292, 'total_shapes': 1186, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:34,266 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 10) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 32540, 'total_shapes': 1126, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:34,354 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 12) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 30812, 'total_shapes': 1088, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:34,429 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 13) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 30676, 'total_shapes': 1080, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:34,502 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 15) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29652, 'total_shapes': 1056, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:34,646 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29140, 'total_shapes': 1040, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:34,743 [INFO]     [3 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29140, 'total_shapes': 1040, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:34,789 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 1) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29140, 'total_shapes': 1040, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:34,862 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 2) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 28884, 'total_shapes': 1032, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:34,934 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 3) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 28692, 'total_shapes': 1024, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:34,979 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 3) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 28692, 'total_shapes': 1024, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:35,121 [INFO]     [4 | both | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 28500, 'total_shapes': 1016, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:35,217 [INFO]     [4 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 28500, 'total_shapes': 1016, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:35,262 [INFO]     [4 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 1) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 28500, 'total_shapes': 1016, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:35,335 [INFO]     [4 | left | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 2) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 28308, 'total_shapes': 1008, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:35,381 [INFO]     [4 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 2) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 28308, 'total_shapes': 1008, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:35,426 [INFO]     [4 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 2) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 28308, 'total_shapes': 1008, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:35,516 [INFO]     [5 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 28308, 'total_shapes': 1008, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:35,613 [INFO]     [5 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 28308, 'total_shapes': 1008, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:35,658 [INFO]     [5 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 28308, 'total_shapes': 1008, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:35,705 [INFO]     [5 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 28308, 'total_shapes': 1008, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:35,750 [INFO]     [5 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 28308, 'total_shapes': 1008, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:35,795 [INFO]     [5 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 28308, 'total_shapes': 1008, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:35,796 [INFO]     [end unswap] -> {'max_bond': 64, 'max_links': 4, 'total_elems': 28308, 'total_shapes': 1008, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:37,659 [INFO] [start rewire](phase=post_unswap, cycle=25, side=left, layers=1393, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-25 05:08:39,815 [INFO] [end rewire](phase=post_unswap, cycle=25, side=left, routed_layers=1485, elapsed_s=2.16)
2026-08-25 05:08:39,815 [INFO] [start rewire](phase=post_unswap, cycle=25, side=right, layers=1596, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-25 05:08:41,679 [INFO] [end rewire](phase=post_unswap, cycle=25, side=right, routed_layers=1541, elapsed_s=1.86)
2026-08-25 05:08:41,914 [INFO] [1L/1483](swap: 9, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 28308, 'total_shapes': 1008, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:42,043 [INFO] [1R/1539](swap: 11, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29840, 'total_shapes': 1102, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:42,174 [INFO] [2L/1483](swap: 8, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 33012, 'total_shapes': 1188, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:42,309 [INFO] [2R/1539](swap: 10, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 38996, 'total_shapes': 1404, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:42,450 [INFO] [3R/1539](swap: 8, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 55508, 'total_shapes': 1692, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:42,612 [INFO] [3L/1483](swap: 8, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 68868, 'total_shapes': 1828, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:42,776 [INFO] [4L/1483](swap: 5, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 77644, 'total_shapes': 1952, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:42,954 [INFO] [5L/1483](swap: 6, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 87208, 'total_shapes': 2098, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:43,142 [INFO] [6L/1483](swap: 7, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 110472, 'total_shapes': 2272, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:43,376 [INFO] [7L/1483](swap: 6, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 189288, 'total_shapes': 2760, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:43,754 [INFO] [8L/1483](swap: 7, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 323944, 'total_shapes': 3216, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:44,331 [INFO]     [start unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 323944, 'total_shapes': 3216, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:46,005 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 11 | total: 11) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 354408, 'total_shapes': 3080, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:47,254 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 11 | total: 22) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 337272, 'total_shapes': 2828, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:47,889 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 10 | total: 32) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 196920, 'total_shapes': 2334, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:48,267 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 9 | total: 41) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 116508, 'total_shapes': 1852, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:48,454 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 43) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 116372, 'total_shapes': 1842, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:48,672 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 6 | total: 49) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 114452, 'total_shapes': 1770, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:49,046 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 6 | total: 6) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 58572, 'total_shapes': 1464, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:49,277 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 7 | total: 13) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 46400, 'total_shapes': 1326, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:49,395 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 16) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 41984, 'total_shapes': 1278, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:49,500 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 4 | total: 20) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 35680, 'total_shapes': 1186, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:49,600 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 24) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 33772, 'total_shapes': 1128, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:49,697 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 26) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 22480, 'total_shapes': 1030, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:49,848 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 7 | total: 7) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 17736, 'total_shapes': 950, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:49,982 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 9) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 17176, 'total_shapes': 930, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:50,042 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 10) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 17120, 'total_shapes': 926, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:50,080 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 10) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 17120, 'total_shapes': 926, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:50,116 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 10) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 17120, 'total_shapes': 926, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:50,154 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 10) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 17120, 'total_shapes': 926, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:50,273 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 16928, 'total_shapes': 918, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:50,348 [INFO]     [3 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 16928, 'total_shapes': 918, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:50,384 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 16928, 'total_shapes': 918, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:50,422 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 16928, 'total_shapes': 918, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:50,457 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 16928, 'total_shapes': 918, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:50,494 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 16928, 'total_shapes': 918, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:50,567 [INFO]     [4 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 16928, 'total_shapes': 918, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:50,642 [INFO]     [4 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 16928, 'total_shapes': 918, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:50,678 [INFO]     [4 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 16928, 'total_shapes': 918, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:50,715 [INFO]     [4 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 16928, 'total_shapes': 918, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:50,751 [INFO]     [4 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 16928, 'total_shapes': 918, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:50,788 [INFO]     [4 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 16928, 'total_shapes': 918, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:50,789 [INFO]     [end unswap] -> {'max_bond': 32, 'max_links': 4, 'total_elems': 16928, 'total_shapes': 918, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:52,416 [INFO] [start rewire](phase=post_unswap, cycle=26, side=left, layers=1477, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-25 05:08:54,059 [INFO] [end rewire](phase=post_unswap, cycle=26, side=left, routed_layers=1296, elapsed_s=1.64)
2026-08-25 05:08:54,059 [INFO] [start rewire](phase=post_unswap, cycle=26, side=right, layers=1538, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-25 05:08:55,858 [INFO] [end rewire](phase=post_unswap, cycle=26, side=right, routed_layers=1506, elapsed_s=1.80)
2026-08-25 05:08:56,089 [INFO] [1L/1294](swap: 11, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 16928, 'total_shapes': 918, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:56,217 [INFO] [1R/1504](swap: 10, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 21576, 'total_shapes': 1022, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:56,348 [INFO] [2L/1294](swap: 8, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29296, 'total_shapes': 1196, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:56,487 [INFO] [3L/1294](swap: 6, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 32560, 'total_shapes': 1312, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:56,627 [INFO] [4L/1294](swap: 6, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 41584, 'total_shapes': 1456, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:56,779 [INFO] [2R/1504](swap: 9, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 65488, 'total_shapes': 1704, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:56,952 [INFO] [3R/1504](swap: 8, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 77960, 'total_shapes': 1890, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:57,149 [INFO] [4R/1504](swap: 8, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 103208, 'total_shapes': 2208, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:57,387 [INFO] [5L/1294](swap: 4, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 137640, 'total_shapes': 2502, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:57,640 [INFO] [6L/1294](swap: 5, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 187816, 'total_shapes': 2882, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:58,012 [INFO] [7L/1294](swap: 4, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 315304, 'total_shapes': 3300, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:58,568 [INFO]     [start unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 315304, 'total_shapes': 3300, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:09:01,934 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 4) -> {'max_bond': 254, 'max_links': 4, 'total_elems': 495992, 'total_shapes': 3730, 'total_links': 222, 'num_tensors': 56}
